# include $(top_srcdir)/Makefile.paths

# configuration location
configdir=${aa_sysconfdir}

nobase_config_DATA=default.cfg master.srv settings.cfg\
	subcultures.srv\
	settings_visual.cfg\
	settings_dedicated.cfg aiplayers.cfg rc.config\
    settings_authentication.cfg\
	keys_cursor.cfg   keys_wasd.cfg  keys_zqsd.cfg\
    keys_twohand.cfg  keys_x.cfg keys_cursor_single.cfg\
    examples/breakfast_in_hell.cfg examples/single_use_turbo.cfg\
	examples/fortress_soccer.cfg examples/death_zone.cfg\
	examples/cvs_test/fortress_physics.cfg examples/cvs_test/fortress_scoring.cfg\
	examples/cvs_test/fortress_politics.cfg\
	examples/cvs_test/fortress_complete.cfg examples/cvs_test/sumo_complete.cfg\
	examples/teamsumo.cfg

EXTRA_DIST=${nobase_config_DATA}
# all values have a range of 0 to 10. More is only meaningful for the range variable.
# the "meta"-meaning of a value was used by me to deduce the AI abilities from the abilities of the real program.
# 1st column "name": Program name
# 2nd column "rs": Program reaction speed (meta: program execution speed)
# 3rd column "er": Reaction in an emergency
# 4th column "vr": Program viewing range
# 5th column "trace": wall tracing ability (meta: how good can the program handle texts?)
# 6th column "close": close combat ability (meta: how good can you control the prog with keyboard alone?)
# 7th column "path": pathfinding ability  (meta: mouse control quality)
# 8th column "loop": ability to detect closed areas and to close the enemy in (meta: is the program secure?)
# 9th column "cycle": ability to evade or cross enemy cycles (meta: is there a feud going on with users of another similar program?)
#10th column "tunl": ability to avoid dangerous tunnels ( meta: is it stable?)
#11th column "tr-det": ability to react on enemy cycles tracing the own wall (meta: meaningful error messages)
#12th column "state": state the AI starts in (0: survive, 1: trace, 2: closecombat, 3: pathfind)
#13th column "str": time the AI drives straight on at the beginning
#14th column "sttch": time before the first state change

# Feel free to modify the AIs or add new ones; but be aware that the interpretation
# of these values is not yet final. PLEASE DON'T send me your changes. They'll
# probably be useless when I get them.

#name		rs  er  vr  trace  close  path  loop  cycle  tunl  tr-det  state  str  sttch

screen_vsync_help		What to do with the monitor's vertical sync signal.

screen_vsync_on_text	Wait
screen_vsync_on_help	Wait for it every frame. This usually results in very smooth animations at a frame rate limited by your monitor's refresh rate, and is the best way to make this game not use 100% CPU time. Recommended.

screen_vsync_default_text	Default
screen_vsync_default_help	Do not touch the system defaults.

screen_vsync_off_text	Don't wait
screen_vsync_off_help	Ignore the signal. This results in higher frame rates, but you won't see most of these frames; your monitor can't display them all. Usually a waste of resources and causes tearing artefacts.

screen_max_fps_text     FPS Limit:
screen_max_fps_off_text Unlimited
screen_max_fps_off_help No limit on the framerate.

screen_grab_mouse_text		Grab Mouse:
screen_grab_mouse_help		If activated, the mouse pointer is centered after every move; thus, it is unable to leave the window. This option is only useful when you play \g in a window.

screen_apply_changes_text	Apply Changes
screen_apply_changes_help	Tries to enable the settings in this menu without exiting \g. Use at your own risk.

screen_keep_window_active_text   Keep Window Active
screen_keep_window_active_help   This toggles if \g should stay active when window mode is selected and \g loses focus.

#detail menu
detail_floor_mirror_text	Floor Mirror:
detail_floor_mirror_help	Which objects should have reflections on the floor?

detail_floor_mirror_off_text	Off
detail_floor_mirror_off_help	None

detail_floor_mirror_obj_text	Objects only
detail_floor_mirror_obj_help	All moving objects

detail_floor_mirror_ow_text	Objects and Walls
detail_floor_mirror_ow_help	Everything that is important in the game

detail_floor_mirror_ev_text	Everything!
detail_floor_mirror_ev_help	(Currently no difference to "Objects and Walls".)

detail_simple_trail_text    Simple Trails:
detail_simple_trail_help    If activated, cycle trails are displayed in a simplified form without the buildup after the cycle.

detail_dither_text		Dithering:
detail_dither_help		If the colour depth of your current graphic mode does not directly allow the colour that is to be drawn, it is simulated by mixing other colours. Turning it of will improve software rendering performance on some systems; in low resolution modes, turning it off will even improve the visual quality (IMHO).

detail_floor_text		Floor Detail:
detail_floor_help		Armagetron Advanced has several ways to draw the floor and the grid; the better looking ones will cost you some FPS (Frames Per Second).

detail_floor_no_text		No Floor
detail_floor_no_help		Draw nothing at all. Fastest possibility.

detail_floor_grid_text		Just Grid
detail_floor_grid_help		Only a grid of lines is drawn. This option is your choice if you use software rendering.

detail_floor_tex_text		Textured Plane
detail_floor_tex_help		An infinite plane is drawn, with the texture of the grid painted on it. Recommended for all 3D-card owners. Problem: looking at the horizon, the grid will lose its sharpness too fast.

detail_floor_2tex_text		Dual Texture Plane
detail_floor_2tex_help		Just as in "Textured Plane", the floor is an infinite textured plane. But here, the two groups of lines are drawn in two separate rendering steps, resulting in a much sharper image.

detail_alpha_text		Alpha Blending:
detail_alpha_help		Alpha blending is used to display half-transparent objects such as explosions and the walls rising behind the cycles. It does not cost extra with most 3D-cards, but slows software rendering down quite a bit.

detail_smooth_text		Smooth Shading:
detail_smooth_help		Makes edges appear "round" by adding a colour gradient to the surfaces. Even software rendering is not slowed down by activating this.

detail_text_truecolor_text	TrueColour Textures:
detail_text_truecolor_help	Stores the textures with 32 bit colour depth instead of the default of 16 bit.

#preferences menu
pref_sparks_text		Sparks:
pref_sparks_help		Glowing sparks fly from your vehicle whenever you nearly crash.

pref_explosion_text		Explosion:
pref_explosion_help		Toggles the explosion animation when a cycle crashes.

pref_skymove_text		Sky Movement:
pref_skymove_help		Toggles the animation of the lower sky plane.

pref_lowersky_text		Lower Sky:
pref_lowersky_help		Toggles the display of the lower sky plane, a plasma cloud. Turning both sky planes on hurts performance.

pref_uppersky_text		Upper Sky:
pref_uppersky_help		Toggles the display of the upper sky, a solid plane similar to the floor. Turning both sky planes on hurts performance.

pref_highrim_text		High Rim:
pref_highrim_help		If enabled, the rim walls will have infinite height. If not, they will be about as high as player walls.

pref_headlight_text		Show Headlight:
pref_headlight_help		Render a headlight in front of each cycle.  Requires support by your video card.

pref_showhud_text		Show HUD
pref_showhud_help		If enabled, a heads up display will be shown while playing in single user mode.

pref_showfastest_text		Show Fastest
pref_showfastest_help		Shows the fastest player so far on the grid in a game (Needs Show HUD = On to work).

pref_showscore_text 		Show Score
pref_showscore_help		Shows your score and the top score in the HUD (Needs Show HUD = On to work).

pref_showenemies_text		Show Enemies
pref_showenemies_help		Shows how many players are still alive (Needs Show HUD = On to work).

pref_showtime_text		Show Time:
pref_showtime_help		Show the current time of day on the HUD.

pref_show24hour_text    Show 24 Hour Clock:
pref_show24hour_help	Shows the clock as a 24 hour clock, if enabled.  Set this to 'off' to show the clock as a 12 hour clock.

pref_showping_text		Show Ping
pref_showping_help		Shows your ping in the HUD (Needs Show HUD = On to work).

pref_showbrake_text		Show Brake Meter
pref_showbrake_help		Shows your brake depletion state in a meter in the HUD (Needs Show HUD = On to work).

pref_showspeed_text		Show Speed Meter
pref_showspeed_help		Shows your speed in a meter in the HUD (Needs Show HUD = On to work).

pref_showrubber_text		Show Rubber Meter
pref_showrubber_help		Shows the status of your rubber in a meter in the HUD (Needs Show HUD = On to work).

misc_fps_text			Show FPS:
misc_fps_help			Toggles the display of the current FPS (frames per second) rate in the upper right corner (Needs Show HUD = On to work).

misc_recording_time_text			Show Recording Time:
misc_recording_time_help			Toggles the display of the current running time of a recording in the upper right corner.

#tweaks menu
tweaks_displaylists_text	Display Lists:
tweaks_displaylists_help	Display lists are a feature of OpenGL for rendering the same thing many times. Some implementations are broken; if you do no see the cycles, you should disable this feature.
tweaks_displaylists_off_text Off
tweaks_displaylists_off_help Don't use display lists at all.
tweaks_displaylists_cac_text Create and Call
tweaks_displaylists_cac_help Use displaylists; Create them and call them directly. This is the recommended way.
tweaks_displaylists_cae_text Create and Execute
tweaks_displaylists_cae_help Use displaylists; Create them and let them be executed while they are filled. The experts say this is slower than Create and Call.

tweaks_infinity_text		Infinity:
tweaks_infinity_help		Some planes (grid, sky...) have an infinite extension; if this feature is enabled, they are really drawn as infinite planes. Some OpenGL renderers do not seem to like this (all Windows versions I have seen...); disable it if the floor or sky textures are screwed up.


#********************************************
#********************************************
#
#           generic menu texts
#
#********************************************
#********************************************

#menu texts: generic
menuitem_exit_text		Exit Menu
menuitem_exit_help		Exits this menu and returns to the previous level

menuitem_accept			Accept
menuitem_accept_help		Accepts the settings in this menu and continues.

input_item_help			To change, press ENTER or SPACE, then press the key/mouse-button you want to assign to this control. Moving the mouse also works.
input_press_any_key		Press any key! 

menuitem_toggle_on		On
menuitem_toggle_off		Off







#********************************************
#********************************************
#********************************************
#********************************************
#
#   Game messages printed on the console
#
#********************************************
#********************************************
#********************************************
#********************************************

timer_hickup                Timer hiccup of \1 seconds detected and compensated. If this happens frequently, you should check whether your system timer is operating correctly.\n

#********************************************
#********************************************
#
#   Greeting message printed on first start
#
#********************************************
#********************************************

welcome_message_heading		Welcome to \g!

welcome_message		        You will now be hurled directly into a local game to get a feeling for things. It is set to a slower speed than a usual game. Your task is to make the other cycle crash into a wall. Don't panic, good luck and have fun!

welcome_message_2_heading   We hope you enjoyed it so far.
welcome_message_2           You will now enter the regular main menu. You can access local games now via the "Play Game/"Local Game" menu path.\n\nBut the true action is to be found online, many industrious people have put up interesting servers with gameplay variations not available if you play solo.\nTo go online, select "Play Game"/"Multiplayer"/"Online Multiplayer".

#********************************************
#********************************************
#
#   Initial setup menu and first game
#
#********************************************
#********************************************

first_setup                 First Setup
first_game_title            First Game

first_setup_color           Colour:
